Timestamp;4 Byte float RTT Data
0;0.674554
100;0.673534
200;0.673410
300;0.673581
400;0.673750
500;0.673620
600;0.673488
700;0.673354
800;0.672922
900;0.673082
1000;0.672943
1100;0.672803
1200;0.695555
1300;0.637516
1400;0.671928
1500;0.672075
1600;0.671629
1700;0.714664
1800;0.714404
1900;0.714878
2000;0.714982
2100;0.715083
2200;0.715183
2300;0.715281
2400;0.715376
2500;0.670491
2600;0.670324
2700;0.669863
2800;0.669983
2900;0.712547
3000;0.712641
3100;0.712734
3200;0.712823
3300;0.712911
3400;0.712997
3500;0.733601
3600;0.668266
3700;0.667793
3800;0.667893
3900;0.667704
4000;0.667514
4100;0.667321
4200;0.667127
4300;0.709908
4400;0.709987
4500;0.710064
4600;0.710139
4700;0.710573
4800;0.710282
4900;0.710713
5000;0.710779
5100;0.710482
5200;0.665097
5300;0.679111
5400;0.679011
5500;0.664672
5600;0.664739
5700;0.664240
5800;0.664303
5900;0.663801
6000;0.663579
6100;0.663356
6200;0.663131
6300;0.662904
6400;0.662676
6500;0.662725
6600;0.662215
6700;0.662260
6800;0.661747
6900;0.661789
7000;0.661274
7100;0.661034
7200;0.660793
7300;0.660551
7400;0.660307
7500;0.660061
7600;0.659814
7700;0.659565
7800;0.659314
7900;0.659335
8000;0.659081
8100;0.658553
8200;0.658569
8300;0.658310
8400;0.658050
8500;0.657517
8600;0.657254
8700;0.656990
8800;0.656724
8900;0.656725
9000;0.656187
9100;0.655916
9200;0.655912
9300;0.655637
9400;0.655362
9500;0.655084
9600;0.654540
9700;0.654756
9800;0.654769
9900;0.655313
10000;0.655322
10100;0.655596
10200;0.655869
10300;0.656140
10400;0.656678
10500;0.656677
10600;0.656943
10700;0.657208
10800;0.657471
10900;0.658004
11000;0.657993
11100;0.658252
11200;0.658781
11300;0.658764
11400;0.659018
11500;0.659270
11600;0.659521
11700;0.659770
11800;0.660293
11900;0.660539
12000;0.660233
12100;0.661027
12200;0.660992
12300;0.661232
12400;0.661470
12500;0.661706
12600;0.661941
12700;0.662453
12800;0.662685
12900;0.662636
13000;0.662864
13100;0.663371
13200;0.663316
13300;0.663821
13400;0.663762
13500;0.663983
13600;0.664484
13700;0.664701
13800;0.664634
13900;0.665131
14000;0.665344
14100;0.665271
14200;0.665480
14300;0.665972
14400;0.665893
14500;0.666383
14600;0.666300
14700;0.666500
14800;0.666986
14900;0.667184
15000;0.667093
15100;0.667287
15200;0.667768
15300;0.667959
15400;0.667860
15500;0.668337
15600;0.668523
15700;0.668418
15800;0.668601
15900;0.668782
16000;0.669543
16100;0.669139
16200;0.669315
16300;0.669780
16400;0.669953
16500;0.669833
16600;0.670002
16700;0.670170
16800;0.670336
16900;0.670500
17000;0.670662
17100;0.670823
17200;0.670690
17300;0.671434
17400;0.671296
17500;0.671744
17600;0.671897
17700;0.672048
17800;0.672197
17900;0.672345
18000;0.672195
18100;0.672635
18200;0.672778
18300;0.672918
18400;0.673058
18500;0.673195
18600;0.673331
18700;0.673465
18800;0.673597
18900;0.673728
19000;0.673558
19100;0.673685
19200;0.673810
19300;0.674232
19400;0.674354
19500;0.674176
19600;0.674294
19700;0.674710
19800;0.674525
19900;0.674938
20000;0.675050
20100;0.675160
20200;0.675268
20300;0.675374
20400;0.675479
20500;0.675281
20600;0.675683
20700;0.675783
20800;0.675880
20900;0.675675
21000;0.676071
21100;0.675861
21200;0.676254
21300;0.676041
21400;0.676128
21500;0.676516
21600;0.676297
21700;0.676379
21800;0.676762
21900;0.677145
22000;0.676918
22100;0.676689
22200;0.677066
22300;0.677138
22400;0.677208
22500;0.676972
22600;0.677038
22700;0.677407
22800;0.677165
22900;0.677226
23000;0.677286
23100;0.677648
23200;0.677704
23300;0.677453
23400;0.677505
23500;0.677556
23600;0.677910
23700;0.677957
23800;0.677697
23900;0.677740
24000;0.677782
24100;0.678128
24200;0.678166
24300;0.678202
24400;0.678237
24500;0.678270
24600;0.677996
24700;0.678025
24800;0.678053
24900;0.678385
25000;0.678103
25100;0.678126
25200;0.678146
25300;0.678165
25400;0.678182
25500;0.455867
25600;0.456905
25700;0.457795
25800;0.458759
25900;0.459724
26000;0.460622
26100;0.461655
26200;0.462621
26300;0.463588
26400;0.464554
26500;0.465581
26600;0.466431
26700;0.467457
26800;0.468425
26900;0.469393
27000;0.470311
27100;0.471331
27200;0.472252
27300;0.473224
27400;0.474240
27500;0.475210
27600;0.476180
27700;0.477151
27800;0.478122
27900;0.479093
28000;0.480064
28100;0.481035
28200;0.481975
28300;0.482978
28400;0.483950
28500;0.484922
28600;0.485895
28700;0.486867
28800;0.487840
28900;0.488812
29000;0.489785
29100;0.490758
29200;0.491731
29300;0.492691
29400;0.493677
29500;0.494640
29600;0.495616
29700;0.496596
29800;0.497566
29900;0.498543
30000;0.499516
30100;0.500491
30200;0.501461
30300;0.502437
30400;0.503410
30500;0.504391
30600;0.505356
30700;0.506329
30800;0.507302
30900;0.508276
31000;0.509264
31100;0.510239
31200;0.511194
31300;0.512167
31400;0.513139
31500;0.514111
31600;0.515110
31700;0.516056
31800;0.517028
31900;0.518031
32000;0.518971
32100;0.519942
32200;0.520913
32300;0.521885
32400;0.522895
32500;0.523826
32600;0.524796
32700;0.525767
32800;0.526736
32900;0.527706
33000;0.528675
33100;0.529644
33200;0.530666
33300;0.531581
33400;0.532549
33500;0.533575
33600;0.534544
33700;0.535452
33800;0.536418
33900;0.537385
34000;0.538351
34100;0.539317
34200;0.540282
34300;0.541247
34400;0.542211
34500;0.543250
34600;0.544139
34700;0.545102
34800;0.546065
34900;0.547027
35000;0.548071
35100;0.548950
35200;0.549997
35300;0.550871
35400;0.551921
35500;0.552791
35600;0.553749
35700;0.554802
35800;0.555665
35900;0.556623
36000;0.557579
36100;0.558535
36200;0.559491
36300;0.560550
36400;0.561400
36500;0.562354
36600;0.563307
36700;0.564259
36800;0.565324
36900;0.566276
37000;0.567113
37100;0.568063
37200;0.569131
37300;0.570081
37400;0.570908
37500;0.571855
37600;0.572802
37700;0.573748
37800;0.574692
37900;0.575767
38000;0.576580
38100;0.577523
38200;0.578465
38300;0.579406
38400;0.580347
38500;0.581286
38600;0.582225
38700;0.583307
38800;0.584100
38900;0.585183
39000;0.586120
39100;0.587057
39200;0.587841
39300;0.588927
39400;0.589860
39500;0.590793
39600;0.591725
39700;0.592656
39800;0.593586
39900;0.594515
40000;0.595443
40100;0.596205
40200;0.597129
40300;0.598223
40400;0.598976
40500;0.599898
40600;0.600819
40700;0.601914
40800;0.602658
40900;0.603575
41000;0.604672
41100;0.605408
41200;0.606506
41300;0.607237
41400;0.608149
41500;0.609061
41600;0.609971
41700;0.610880
41800;0.611789
41900;0.612890
42000;0.613602
42100;0.614507
42200;0.615411
42300;0.616314
42400;0.617215
42500;0.618319
42600;0.619015
42700;0.620120
42800;0.620810
42900;0.621705
43000;0.622600
43100;0.623493
43200;0.624385
43300;0.625492
43400;0.626383
43500;0.627054
43600;0.628161
43700;0.629049
43800;0.629712
43900;0.630595
44000;0.631703
44100;0.632585
44200;0.633237
44300;0.634346
44400;0.634991
44500;0.635867
44600;0.636741
44700;0.637851
44800;0.638485
44900;0.639355
45000;0.640465
45100;0.641334
45200;0.642202
45300;0.642821
45400;0.643684
45500;0.644546
45600;0.645406
45700;0.646265
45800;0.647122
45900;0.647977
46000;0.648832
46100;0.649428
46200;0.650537
46300;0.651647
46400;0.652235
46500;0.653346
46600;0.653927
46700;0.654771
46800;0.655142
46900;0.655421
47000;0.655967
47100;0.655974
47200;0.656518
47300;0.656521
47400;0.657063
47500;0.657333
47600;0.657330
47700;0.657869
47800;0.658134
47900;0.658126
48000;0.658387
48100;0.658921
48200;0.658907
48300;0.659164
48400;0.659419
48500;0.659674
48600;0.659926
48700;0.660177
48800;0.660426
48900;0.660674
49000;0.660920
49100;0.661165
49200;0.661686
49300;0.661649
49400;0.661889
49500;0.662407
49600;0.662644
49700;0.662599
49800;0.662832
49900;0.663345
50000;0.663294
50100;0.663522
50200;0.664032
50300;0.663975
50400;0.664198
50500;0.664421
50600;0.664641
50700;0.664860
50800;0.665362
50900;0.665293
51000;0.665507
51100;0.666005
51200;0.665930
51300;0.666425
51400;0.666346
51500;0.666552
51600;0.667043
51700;0.666958
51800;0.667159
51900;0.667358
52000;0.667556
52100;0.667752
52200;0.667657
52300;0.668139
52400;0.668329
52500;0.668519
52600;0.668706
52700;0.668892
52800;0.669368
52900;0.669259
53000;0.669440
53100;0.669619
53200;0.669797
53300;0.669973
53400;0.670147
53500;0.670319
53600;0.670490
53700;0.670953
53800;0.670827
53900;0.670992
54000;0.671157
54100;0.671319
54200;0.671480
54300;0.671935
54400;0.671796
54500;0.672248
54600;0.672402
54700;0.672258
54800;0.672706
54900;0.672557
55000;0.672704
55100;0.673148
55200;0.672994
55300;0.673136
55400;0.673276
55500;0.673414
55600;0.673551
55700;0.673687
55800;0.673820
55900;0.673952
56000;0.674382
56100;0.674510
56200;0.674637
56300;0.674762
56400;0.674886
56500;0.674706
56600;0.675127
56700;0.674944
56800;0.675060
56900;0.675175
57000;0.675287
57100;0.675398
57200;0.675508
57300;0.675918
57400;0.676024
57500;0.675825
57600;0.675928
57700;0.676028
57800;0.676127
57900;0.676224
58000;0.676624
58100;0.676414
58200;0.676810
58300;0.676596
58400;0.676684
58500;0.676771
58600;0.676856
58700;0.676939
58800;0.677021
58900;0.677406
59000;0.677179
59100;0.677255
59200;0.677329
59300;0.677402
59400;0.677473
59500;0.677542
59600;0.677610
59700;0.677675
59800;0.678046
59900;0.678108
60000;0.678169
60100;0.678228
60200;0.678285
60300;0.678033
60400;0.678394
60500;0.678138
60600;0.678188
60700;0.678236
60800;0.678590
60900;0.678327
61000;0.678678
61100;0.678411
61200;0.678451
61300;0.678489
61400;0.678524
61500;0.678558
61600;0.678591
61700;0.678621
61800;0.678650
61900;0.678677
62000;0.679011
62100;0.678726
62200;0.678748
62300;0.678768
62400;0.678786
62500;0.679111
62600;0.679125
62700;0.679138
62800;0.678841
62900;0.678851
63000;0.678858
63100;0.678864
63200;0.678868
63300;0.679179
63400;0.679180
63500;0.678870
63600;0.678867
63700;0.678862
63800;0.678856
63900;0.678847
64000;0.678838
64100;0.679134
64200;0.678812
64300;0.678797
64400;0.678780
64500;0.679069
64600;0.678740
64700;0.678718
64800;0.678694
64900;0.678976
65000;0.678640
65100;0.678611
65200;0.678580
65300;0.678855
65400;0.678820
65500;0.678475
65600;0.678437
65700;0.678397
65800;0.678663
65900;0.678312
66000;0.678267
66100;0.678220
66200;0.678171
66300;0.678120
66400;0.678375
66500;0.678321
66600;0.678265
66700;0.678207
66800;0.677841
66900;0.677780
67000;0.677717
67100;0.677959
67200;0.677892
67300;0.677518
67400;0.677754
67500;0.677683
67600;0.677303
67700;0.677534
67800;0.677151
67900;0.677073
68000;0.676992
68100;0.677215
68200;0.677131
68300;0.677046
68400;0.676654
68500;0.676564
68600;0.676474
68700;0.676381
68800;0.676287
68900;0.676191
69000;0.676396
69100;0.675993
69200;0.675892
69300;0.675789
69400;0.675987
69500;0.675881
69600;0.675772
69700;0.675360
69800;0.675248
69900;0.675135
70000;0.675020
70100;0.674903
70200;0.674784
70300;0.674664
70400;0.674542
70500;0.674418
70600;0.674593
70700;0.674165
70800;0.674337
70900;0.674206
71000;0.673774
71100;0.673639
71200;0.673504
71300;0.673366
71400;0.673227
71500;0.673086
71600;0.672943
71700;0.673097
71800;0.672951
71900;0.672803
72000;0.672356
72100;0.672205
72200;0.672052
72300;0.672194
72400;0.672037
72500;0.671879
72600;0.671424
72700;0.671262
72800;0.671099
72900;0.670935
73000;0.670768
73100;0.670894
73200;0.670430
73300;0.670259
73400;0.670086
73500;0.669911
73600;0.670027
73700;0.669849
73800;0.669669
73900;0.669195
74000;0.669012
74100;0.669118
74200;0.668641
74300;0.668453
74400;0.668553
74500;0.668361
74600;0.667878
74700;0.667683
74800;0.667487
74900;0.667577
75000;0.667089
75100;0.667175
75200;0.666972
75300;0.666480
75400;0.666274
75500;0.666066
75600;0.665856
75700;0.665645
75800;0.665432
75900;0.665217
76000;0.665001
76100;0.664783
76200;0.664564
76300;0.664343
76400;0.664403
76500;0.663896
76600;0.663952
76700;1.000000
76800;0.663213
76900;0.662983
77000;0.662750
77100;0.662516
77200;0.662281
77300;0.662044
77400;0.662084
77500;0.661565
77600;0.661323
77700;0.661079
77800;0.660834
77900;0.660587
78000;0.660339
78100;0.659838
78200;-1.#QNAN0
78300;-1.#QNAN0
78400;-1.#QNAN0
78500;-1.#QNAN0
78600;-1.#QNAN0
78700;-1.#QNAN0
78800;-1.#QNAN0
78900;-1.#QNAN0
79000;-1.#QNAN0
79100;-1.#QNAN0
79200;-1.#QNAN0
79300;-1.#QNAN0
79400;0.656157
79500;0.656422
79600;0.655878
79700;0.655602
79800;0.700176
79900;0.700212
80000;0.700592
80100;0.700279
80200;0.699965
80300;0.744683
80400;0.744877
80500;0.656432
80600;0.656704
80700;0.656974
80800;0.657243
80900;0.657510
81000;0.657775
81100;0.658039
81200;0.697307
81300;0.697334
81400;0.697021
81500;0.697384
81600;0.697406
81700;0.697426
81800;0.697444
81900;0.697460
82000;0.697474
82100;0.660870
82200;0.669349
82300;0.669126
82400;0.661085
82500;0.661328
82600;0.661570
82700;0.661810
82800;0.662328
82900;0.662566
83000;0.662522
83100;0.663036
83200;0.663269
83300;0.663218
83400;0.663729
83500;0.663957
83600;0.663901
83700;0.664125
83800;0.664348
83900;0.664569
84000;0.665072
84100;0.665290
84200;0.665222
84300;0.665722
84400;0.665935
84500;0.666146
84600;0.666070
84700;0.666565
84800;0.666484
84900;0.666689
85000;0.666892
85100;0.667093
85200;0.667293
85300;0.667491
85400;0.667688
85500;0.667882
85600;0.668075
85700;0.668267
85800;0.668457
85900;0.668936
86000;0.668831
86100;0.669016
86200;0.669199
86300;0.669381
86400;0.669853
86500;0.669738
86600;0.669915
86700;0.670090
86800;0.670263
86900;0.670434
87000;0.670604
87100;0.670772
87200;0.670938
87300;0.671103
87400;0.671266
87500;0.671427
87600;0.671587
87700;0.671744
87800;0.671901
87900;0.672055
88000;0.672208
88100;0.672359
88200;0.672806
88300;0.672656
88400;0.672802
88500;0.672946
88600;0.673089
88700;0.673230
88800;0.673369
88900;0.673507
89000;0.673942
89100;0.673776
89200;0.673909
89300;0.674340
89400;0.674469
89500;0.674295
89600;0.674421
89700;0.674544
89800;0.674667
89900;0.674787
90000;0.675207
90100;0.675324
90200;0.675137
90300;0.675552
90400;0.675664
90500;0.675472
90600;0.675883
90700;0.675686
90800;0.675791
90900;0.676198
91000;0.675996
91100;0.676095
91200;0.676497
91300;0.676289
91400;0.676383
91500;0.676476
91600;0.676566
91700;0.676960
91800;0.676743
91900;0.676828
92000;0.676912
92100;0.676994
92200;0.677074
92300;0.677153
92400;0.677230
92500;0.677611
92600;0.677378
92700;0.677450
92800;0.677520
92900;0.677894
93000;0.677960
93100;0.677719
93200;0.677781
93300;0.678149
93400;0.677902
93500;0.678266
93600;0.678015
93700;0.678069
93800;0.678121
93900;0.678172
94000;0.678221
94100;0.678268
94200;0.678313
94300;0.678356
94400;0.678092
94500;0.678746
94600;0.678476
94700;0.678820
94800;0.678547
94900;0.678580
95000;0.678611
95100;0.678641
95200;0.678977
95300;0.678694
95400;0.679027
95500;0.678741
95600;0.678761
95700;0.678780
95800;0.678797
95900;0.679121
96000;0.678826
96100;0.678838
96200;0.678848
96300;0.678856
96400;0.678862
96500;0.678867
96600;0.678870
96700;0.678871
96800;0.678871
96900;0.678868
97000;0.679172
97100;0.678858
97200;0.678850
97300;0.678841
97400;0.678830
97500;0.678817
97600;0.679110
97700;0.678786
97800;0.678767
97900;0.678747
98000;0.678725
98100;0.678395
98200;0.678677
98300;0.678650
98400;0.678621
98500;0.678590
98600;0.678866
98700;0.678831
98800;0.678488
98900;0.678450
99000;0.678411
99100;0.678369
99200;0.678326
99300;0.678282
99400;0.678235
99500;0.678187
99600;0.678137
99700;0.678393
99800;0.678339
99900;0.677977
100000;0.677920
100100;0.677861
100200;0.677800
100300;0.677738
100400;0.677674
100500;0.677915
100600;0.677541
100700;0.677472
100800;0.677706
100900;0.677023
101000;0.677253
101100;0.677177
101200;0.677099
101300;0.677324
101400;0.677243
101500;0.676854
101600;0.676769
101700;0.676682
101800;0.676899
101900;0.676808
102000;0.676412
102100;0.676318
102200;0.675920
102300;0.676125
102400;0.676330
102500;0.675926
102600;0.675823
102700;0.675719
102800;0.675613
102900;0.675808
103000;0.675699
103100;0.675587
103200;0.675474
103300;0.675359
103400;0.675243
103500;0.675125
103600;0.675005
103700;0.674582
103800;0.674459
103900;0.674635
104000;0.674208
104100;0.674379
104200;0.673949
104300;0.673817
104400;0.673684
104500;0.673549
104600;0.673412
104700;0.673273
104800;0.673133
104900;0.672991
105000;0.672847
105100;0.672701
105200;0.672852
105300;0.672405
105400;0.672255
105500;0.672103
105600;0.671948
105700;0.671793
105800;0.671635
105900;0.671477
106000;0.671316
106100;0.671153
106200;0.671284
106300;0.670823
106400;0.670656
106500;0.670487
106600;0.670316
106700;0.670143
106800;0.669969
106900;0.669793
107000;0.669908
107100;0.669436
107200;0.669255
107300;0.669073
107400;0.668889
107500;0.668702
107600;0.668515
107700;0.668326
107800;0.668135
107900;0.667942
108000;0.667748
108100;0.667552
108200;0.667643
108300;0.667155
108400;0.667242
108500;0.666752
108600;0.666548
108700;0.666342
108800;0.666134
108900;0.666211
109000;0.665715
109100;0.665502
109200;0.665004
109300;0.665073
109400;0.664856
109500;0.664637
109600;0.664416
109700;0.664194
109800;0.664253
109900;0.664027
110000;0.663518
110100;0.663289
110200;0.663059
110300;0.662827
110400;0.662874
110500;0.662359
110600;0.662122
110700;0.661884
110800;0.661644
110900;0.661403
111000;0.661160
111100;0.660915
111200;0.660946
111300;0.660698
111400;0.660448
111500;0.660197
111600;0.659669
111700;0.659415
111800;0.659159
111900;0.658629
112000;0.658370
112100;0.658382
112200;0.658121
112300;0.657857
112400;0.657592
112500;0.657325
112600;0.657057
112700;0.656788
112800;0.656516
112900;0.656513
113000;0.655969
113100;0.655693
113200;0.655416
113300;0.655137
113400;0.654755
113500;0.653911
113600;0.653066
113700;0.652219
113800;0.651370
113900;0.650521
114000;0.649669
114100;0.648816
114200;0.647961
114300;0.647106
114400;0.646248
114500;0.645390
114600;0.644530
114700;0.643668
114800;0.642805
114900;0.641941
115000;0.641075
115100;0.640207
115200;0.639339
115300;0.638469
115400;0.637598
115500;0.636725
115600;0.635850
115700;0.634975
115800;0.634330
115900;0.633220
116000;0.632341
116100;0.631460
116200;0.630578
116300;0.629695
116400;0.628811
116500;0.628145
116600;0.627037
116700;0.626149
116800;0.625260
116900;0.624583
117000;0.623477
117100;0.622583
117200;0.621689
117300;0.620793
117400;0.620103
117500;0.618999
117600;0.618099
117700;0.617199
117800;0.616498
117900;0.615594
118000;0.614688
118100;0.613586
118200;0.612680
118300;0.611772
118400;0.611055
118500;0.609955
118600;0.609044
118700;0.608319
118800;0.607405
118900;0.606306
119000;0.605392
119100;0.604476
119200;0.603559
119300;0.602641
119400;0.601722
119500;0.600976
119600;0.599882
119700;0.598960
119800;0.597869
119900;0.597113
120000;0.596188
120100;0.595427
120200;0.594336
120300;0.593408
120400;0.592640
120500;0.591551
120600;0.590620
120700;0.589844
120800;0.588757
120900;0.587976
121000;0.586891
121100;0.585808
121200;0.585020
121300;0.584229
121400;0.583147
121500;0.582209
121600;0.581270
121700;0.580330
121800;0.579526
121900;0.578449
122000;0.577507
122100;0.576564
122200;0.575621
122300;0.574548
122400;0.573731
122500;0.572911
122600;0.571839
122700;0.570892
122800;0.570065
122900;0.568996
123000;0.568046
123100;0.567097
123200;0.566146
123300;0.565195
123400;0.564243
123500;0.563290
123600;0.562337
123700;0.561384
123800;0.560429
123900;0.559474
124000;0.558519
124100;0.557662
124200;0.556606
124300;0.555649
124400;0.554691
124500;0.553826
124600;0.552774
124700;0.551904
124800;0.550855
124900;0.549895
125000;0.549018
125100;0.547972
125200;0.547010
125300;0.546048
125400;0.545086
125500;0.544123
125600;0.543159
125700;0.542195
125800;0.541230
125900;0.540335
126000;0.539300
126100;0.538335
126200;0.537433
126300;0.536465
126400;0.535436
126500;0.534469
126600;0.533501
126700;0.532533
126800;0.531619
126900;0.530597
127000;0.529628
127100;0.528709
127200;0.527690
127300;0.526766
127400;0.525795
127500;0.524823
127600;0.523810
127700;0.522839
127800;0.521869
127900;0.520898
128000;0.519927
128100;0.518955
128200;0.517984
128300;0.517012
128400;0.516040
128500;0.515042
128600;0.514096
128700;0.513123
128800;0.512150
128900;0.511197
129000;0.510205
129100;0.509232
129200;0.508260
129300;0.507287
129400;0.506313
129500;0.505341
129600;0.504367
129700;0.503394
129800;0.502421
129900;0.501447
130000;0.500475
130100;0.499501
130200;0.498525
130300;0.497550
130400;0.496575
130500;0.495600
130600;0.494634
130700;0.493650
130800;0.492688
130900;0.491715
131000;0.490726
131100;0.489752
131200;0.488797
131300;0.487803
131400;0.486852
131500;0.485879
131600;0.484907
131700;0.483935
131800;0.482963
131900;0.481991
132000;0.480987
132100;0.480048
132200;0.479077
132300;0.478106
132400;0.477096
132500;0.476165
132600;0.475194
132700;0.474180
132800;0.473209
132900;0.472285
133000;0.471316
133100;0.470347
133200;0.469379
133300;0.468410
133400;0.467442
133500;0.466474
133600;0.465506
133700;0.464539
133800;0.463573
133900;0.462606
134000;0.461574
134100;0.460675
134200;0.459640
134300;0.458745
134400;0.457780
134500;0.456742
134600;0.455852
134700;0.454812
134800;0.453927
134900;0.452964
135000;0.451920
135100;0.451041
135200;0.450080
135300;0.449033
135400;0.448160
135500;0.447201
135600;0.446242
135700;0.445284
135800;0.444326
135900;0.443369
136000;0.442412
136100;0.441456
136200;0.440398
136300;0.439546
136400;0.438592
136500;0.437638
136600;0.436794
136700;0.435622
136800;0.434781
136900;0.433830
137000;0.432879
137100;0.431812
137200;0.430980
137300;0.430031
137400;0.428961
137500;0.428012
137600;0.427190
137700;0.426244
137800;0.425299
137900;0.424355
138000;0.423280
138100;0.422469
138200;0.421392
138300;0.420586
138400;0.419646
