Timestamp;4 Byte float RTT Data
138500;0.418706
138600;0.417767
138700;0.416829
138800;0.415892
138900;0.414809
139000;0.414020
139100;0.413085
139200;0.412152
139300;0.411219
139400;0.410287
139500;0.409355
139600;0.408425
139700;0.407496
139800;0.406568
139900;0.405640
140000;0.404713
140100;0.403788
140200;0.402863
140300;0.401939
140400;0.400845
140500;0.399922
140600;0.399173
140700;0.398254
140800;0.397335
140900;0.396417
141000;0.395501
141100;0.394585
141200;0.393670
141300;0.392756
141400;0.391844
141500;0.390932
141600;0.389832
141700;0.389113
141800;0.388204
141900;0.387103
142000;0.386391
142100;0.385288
142200;0.384582
142300;0.383479
142400;0.382778
142500;0.381674
142600;0.380978
142700;0.379874
142800;0.378975
142900;0.378288
143000;0.377182
143100;0.376287
143200;0.375608
143300;0.374717
143400;0.373610
143500;0.372721
143600;0.372053
143700;0.371166
143800;0.370282
143900;0.369399
144000;0.368290
144100;0.367637
144200;0.366757
144300;0.365879
144400;0.365002
144500;0.364127
144600;0.363253
144700;0.362380
144800;0.361270
144900;0.360639
145000;0.359770
145100;0.358903
145200;0.358037
145300;0.356927
145400;0.356557
145500;0.355448
145600;0.354588
145700;0.353729
145800;0.352872
145900;0.352016
146000;0.351162
146100;0.350309
146200;0.349457
146300;0.348608
146400;0.347759
146500;0.346912
146600;0.346067
146700;0.344956
146800;0.344588
146900;0.344577
147000;0.344300
147100;0.344024
147200;0.343750
147300;0.343477
147400;0.343205
147500;0.342936
147600;0.342938
147700;0.342401
147800;0.342136
147900;0.341873
148000;0.341611
148100;0.341350
148200;0.341092
148300;0.340834
148400;0.340579
148500;0.340325
148600;0.340072
148700;0.339821
148800;0.339572
148900;0.339047
149000;0.339078
149100;0.338834
149200;0.338313
149300;0.338349
149400;0.338110
149500;0.337871
149600;0.337635
149700;0.337400
149800;0.336886
149900;0.336654
150000;0.336705
150100;0.336194
150200;0.335967
150300;0.336024
150400;0.335800
150500;0.335578
150600;0.335358
150700;0.335139
150800;0.334922
150900;0.334706
151000;0.334492
151100;0.334280
151200;0.334354
151300;0.333860
151400;0.333653
151500;0.333447
151600;0.333243
151700;0.333040
151800;0.332840
151900;0.332640
152000;0.332443
152100;0.332247
152200;0.331763
152300;0.331860
152400;0.331670
152500;0.331480
152600;0.331293
152700;0.330816
152800;0.330923
152900;0.330740
153000;0.330267
153100;0.330380
153200;0.330202
153300;0.330027
153400;0.329852
153500;0.329680
153600;0.329509
153700;0.329340
153800;0.328878
153900;0.328712
154000;0.328843
154100;0.328385
154200;0.328519
154300;0.328360
154400;0.328203
154500;0.328048
154600;0.327894
154700;0.327741
154800;0.327591
154900;0.327442
155000;0.327295
155100;0.327149
155200;0.327006
155300;0.326864
155400;0.326723
155500;0.326585
155600;0.326448
155700;0.326313
155800;0.326179
155900;0.325748
156000;0.325918
156100;0.325789
156200;0.325663
156300;0.325538
156400;0.325114
156500;0.325293
156600;0.325174
156700;0.324754
156800;0.324939
156900;0.324825
157000;0.324712
157100;0.324601
157200;0.324492
157300;0.324384
157400;0.324278
157500;0.324174
157600;0.324072
157700;0.323971
157800;0.323872
157900;0.323775
158000;0.323680
158100;0.323282
158200;0.323494
158300;0.323099
158400;0.323315
158500;0.323229
158600;0.322839
158700;0.323060
158800;0.322979
158900;0.322899
159000;0.322821
159100;0.322439
159200;0.322670
159300;0.322598
159400;0.322527
159500;0.322151
159600;0.322390
159700;0.322018
159800;0.322260
159900;0.322198
160000;0.322138
160100;0.322385
160200;0.321715
160300;0.321967
160400;0.321913
160500;0.321554
160600;0.321812
160700;0.000000
160800;0.321717
160900;0.321672
161000;0.321629
161100;0.321588
161200;0.321549
161300;0.321511
161400;0.321476
161500;0.321441
161600;0.321409
161700;0.321071
161800;0.321350
161900;0.321323
162000;0.321297
162100;0.321252
162200;-1.#QNAN0
162300;-1.#QNAN0
162400;-1.#QNAN0
162500;-1.#QNAN0
162600;-1.#QNAN0
162700;-1.#QNAN0
162800;-1.#QNAN0
162900;-1.#QNAN0
163000;-1.#QNAN0
163100;-1.#QNAN0
163200;-1.#QNAN0
163300;-1.#QNAN0
163400;0.321130
163500;0.321133
163600;0.321138
163700;0.321144
163800;0.358564
163900;0.357361
164000;0.356159
164100;0.354958
164200;0.353759
164300;0.323920
164400;0.324204
164500;0.321260
164600;0.321282
164700;0.320998
164800;0.321332
164900;0.321360
165000;0.321389
165100;0.321420
165200;0.338622
165300;0.337460
165400;0.336299
165500;0.335140
165600;0.333983
165700;0.332828
165800;0.331674
165900;0.330521
166000;0.329370
166100;0.321829
166200;0.318844
166300;0.321880
166400;0.322238
166500;0.321986
166600;0.321735
166700;0.322100
166800;0.321852
166900;0.322220
167000;0.322283
167100;0.322348
167200;0.322414
167300;0.322482
167400;0.322552
167500;0.322624
167600;0.322391
167700;0.322467
167800;0.322849
167900;0.322928
168000;0.323008
168100;0.323090
168200;0.323174
168300;0.323260
168400;0.323347
168500;0.323436
168600;0.323527
168700;0.323619
168800;0.323714
168900;0.323810
169000;0.323908
169100;0.324007
169200;0.324108
169300;0.323908
169400;0.324013
169500;0.324423
169600;0.324531
169700;0.324641
169800;0.325054
169900;0.324866
170000;0.324981
170100;0.324796
170200;0.325216
170300;0.325337
170400;0.325459
170500;0.325583
170600;0.325408
170700;0.326134
170800;0.325964
170900;0.326095
171000;0.326227
171100;0.326062
171200;0.326198
171300;0.326634
171400;0.326774
171500;0.327212
171600;0.327057
171700;0.327201
171800;0.327348
171900;0.327495
172000;0.327941
172100;0.327796
172200;0.327949
172300;0.328103
172400;0.328259
172500;0.328417
172600;0.328872
172700;0.328738
172800;0.328901
172900;0.328771
173000;0.328938
173100;0.329401
173200;0.329570
173300;0.329448
173400;0.329622
173500;0.330090
173600;0.330266
173700;0.330444
173800;0.330624
173900;0.330514
174000;0.330989
174100;0.330882
174200;0.331650
174300;0.331548
174400;0.331448
174500;0.331930
174600;0.332123
174700;0.332317
174800;0.332514
174900;0.332712
175000;0.332624
175100;0.333113
175200;0.333316
175300;0.333521
175400;0.333727
175500;0.333935
175600;0.334145
175700;0.334356
175800;0.334569
175900;0.334783
176000;0.335000
176100;0.335217
176200;0.335153
176300;0.335658
176400;0.335881
176500;0.336105
176600;0.336331
176700;0.336277
176800;0.336788
176900;0.337018
177000;0.337251
177100;0.337204
177200;0.337720
177300;0.337957
177400;0.337917
177500;0.338436
177600;0.338678
177700;0.338644
177800;0.339167
177900;0.339414
178000;0.339662
178100;0.339636
178200;0.339888
178300;0.340690
178400;0.340671
178500;0.340927
178600;0.340911
178700;0.341444
178800;0.341705
178900;0.341968
179000;0.341960
179100;0.342226
179200;0.342493
179300;0.343033
179400;0.343303
179500;0.343305
179600;0.343848
179700;0.344123
179800;0.344399
179900;0.344677
180000;0.344690
180100;0.344949
180200;0.344669
180300;0.344391
180400;0.344115
180500;0.343840
180600;0.343567
180700;0.343295
180800;0.343025
180900;0.342756
181000;0.342489
181100;0.342224
181200;0.341960
181300;0.341697
181400;0.341436
181500;0.341450
181600;0.340919
181700;0.340663
181800;0.340409
181900;0.340156
182000;0.339904
182100;0.339378
182200;0.339406
182300;0.339160
182400;0.338637
182500;0.338393
182600;0.338429
182700;0.338189
182800;0.337950
182900;0.337713
183000;0.337477
183100;0.337244
183200;0.337011
183300;0.336781
183400;0.336552
183500;0.336324
183600;0.336098
183700;0.335874
183800;0.335651
183900;0.335430
184000;0.335211
184100;0.334993
184200;0.334777
184300;0.334277
184400;0.334350
184500;0.334139
184600;0.333929
184700;0.333721
184800;0.333515
184900;0.333310
185000;0.333107
185100;0.332906
185200;0.332993
185300;0.332508
185400;0.332312
185500;0.331827
185600;0.331924
185700;0.331732
185800;0.331543
185900;0.331064
186000;0.330877
186100;0.330983
186200;0.330508
186300;0.330327
186400;0.330146
186500;0.330261
186600;0.330084
186700;0.329910
186800;0.329737
186900;0.329858
187000;0.329395
187100;0.329227
187200;0.329061
187300;0.328896
187400;0.328733
187500;0.328572
187600;0.328413
187700;0.328255
187800;0.328098
187900;0.327944
188000;0.327791
188100;0.327640
188200;0.327491
188300;0.327343
188400;0.326899
188500;0.327053
188600;0.326910
188700;0.326769
188800;0.326630
188900;0.326493
189000;0.326357
189100;0.326223
189200;0.326091
189300;0.325960
189400;0.325831
189500;0.325704
189600;0.325579
189700;0.325455
189800;0.325333
189900;0.324911
190000;0.325395
190100;0.324978
190200;0.324862
190300;0.324749
190400;0.324637
190500;0.324528
190600;0.324419
190700;0.324313
190800;0.324208
190900;0.324105
191000;0.324004
191100;0.323905
191200;0.323503
191300;0.323711
191400;0.323617
191500;0.323524
191600;0.323433
191700;0.323344
191800;0.323257
191900;0.323171
192000;0.323088
192100;0.323005
192200;0.322925
192300;0.322541
192400;0.322770
192500;0.322695
192600;0.322621
192700;0.322244
192800;0.322480
192900;0.322412
193000;0.322039
193100;0.322281
193200;0.322218
193300;0.322157
193400;0.322098
193500;0.322040
193600;0.321985
193700;0.321931
193800;0.321878
193900;0.321521
194000;0.321779
194100;0.321732
194200;0.321687
194300;0.321643
194400;0.321294
194500;0.321254
194600;0.321523
194700;0.321487
194800;0.321452
194900;0.321419
195000;0.321388
195100;0.321359
195200;0.321331
195300;0.321305
195400;0.321281
195500;0.321259
195600;0.321239
195700;0.321220
195800;0.321203
195900;0.321188
196000;0.321174
196100;0.321162
196200;0.321152
196300;0.321144
196400;0.320829
196500;0.321133
196600;0.321130
196700;0.321129
196800;0.321130
196900;0.321132
197000;0.321136
197100;0.320833
197200;0.320841
197300;0.321159
197400;0.321170
197500;0.320875
197600;0.321198
197700;0.321214
197800;0.321233
197900;0.321253
198000;0.321275
198100;0.321298
198200;0.321324
198300;0.321351
198400;0.321379
198500;0.321102
198600;0.321135
198700;0.321169
198800;0.321512
198900;0.321550
199000;0.321590
199100;0.321631
199200;0.321674
199300;0.321718
199400;0.321765
199500;0.321813
199600;0.321863
199700;0.321915
199800;0.321968
199900;0.322024
200000;0.322081
200100;0.322139
200200;0.322200
200300;0.321956
200400;0.322326
200500;0.322392
200600;0.322459
200700;0.322529
200800;0.322600
200900;0.322673
201000;0.323052
201100;0.322823
201200;0.322902
201300;0.322981
201400;0.323063
201500;0.323146
201600;0.323231
201700;0.323318
201800;0.323407
201900;0.323497
202000;0.323285
202100;0.323683
202200;0.323778
202300;0.323572
202400;0.323974
202500;0.324075
202600;0.324177
202700;0.324281
202800;0.324387
202900;0.324495
203000;0.324604
203100;0.324716
203200;0.324828
203300;0.324943
203400;0.324758
203500;0.324876
203600;0.325297
203700;0.325418
203800;0.325241
203900;0.325666
204000;0.325793
204100;0.325922
204200;0.326052
204300;0.326183
204400;0.326317
204500;0.326452
204600;0.326589
204700;0.326429
204800;0.326868
204900;0.327010
205000;0.326856
205100;0.327299
205200;0.327447
205300;0.327595
205400;0.327746
205500;0.327898
205600;0.328052
205700;0.328208
205800;0.328365
205900;0.328524
206000;0.328390
206100;0.328553
206200;0.329012
206300;0.329178
206400;0.329051
206500;0.329514
206600;0.329685
206700;0.329858
206800;0.330032
206900;0.330208
207000;0.330093
207100;0.330565
207200;0.330746
207300;0.330637
207400;0.331113
207500;0.331299
207600;0.331486
207700;0.331676
207800;0.331866
207900;0.332059
208000;0.331964
208100;0.332449
208200;0.332647
208300;0.332846
208400;0.333047
208500;0.333249
208600;0.333454
208700;0.333659
208800;0.333867
208900;0.334076
209000;0.334287
209100;0.334499
209200;0.334713
209300;0.334929
209400;0.334861
209500;0.335365
209600;0.335585
209700;0.335524
209800;0.336031
209900;0.336256
210000;0.336483
210100;0.336712
210200;0.336942
210300;0.337174
210400;0.337407
210500;0.337363
210600;0.337879
210700;0.337838
210800;0.338357
210900;0.338599
211000;0.338841
211100;0.338809
211200;0.339332
211300;0.339580
211400;0.339830
211500;0.340080
211600;0.340333
211700;0.340587
211800;0.340843
211900;0.341100
212000;0.341359
212100;0.341619
212200;0.341609
212300;0.342416
212400;0.342410
212500;0.342677
212600;0.342945
212700;0.343214
212800;0.343486
212900;0.343758
213000;0.343764
213100;0.344040
213200;0.344586
213300;0.344865
213400;0.345250
213500;0.346095
213600;0.346940
213700;0.347525
213800;0.348636
213900;0.349226
214000;0.350337
214100;0.351190
214200;0.352044
214300;0.352900
214400;0.353758
214500;0.354616
214600;0.355476
214700;0.356338
214800;0.357201
214900;0.358066
215000;0.358932
215100;0.359799
215200;0.360668
215300;0.361538
215400;0.362409
215500;0.363282
215600;0.364156
215700;0.365031
215800;0.365908
215900;0.366786
216000;0.367666
216100;0.368320
216200;0.369428
216300;0.370088
216400;0.370974
216500;0.372082
216600;0.372969
216700;0.373857
216800;0.374747
216900;0.375638
217000;0.376530
217100;0.377424
217200;0.378318
217300;0.379213
217400;0.380111
217500;0.380803
217600;0.381908
217700;0.382808
217800;0.383710
217900;0.384414
218000;0.385516
218100;0.386422
218200;0.387327
218300;0.388235
218400;0.388952
218500;0.390052
218600;0.390963
218700;0.391688
218800;0.392602
218900;0.393701
219000;0.394434
219100;0.395351
219200;0.396270
219300;0.397366
219400;0.398110
219500;0.399031
219600;0.400126
219700;0.401048
219800;0.401970
219900;0.402895
220000;0.403819
220100;0.404745
220200;0.405672
220300;0.406599
220400;0.407368
220500;0.408457
220600;0.409387
220700;0.410319
220800;0.411251
220900;0.412184
221000;0.413118
221100;0.413904
221200;0.414988
221300;0.415779
221400;0.416718
221500;0.417799
221600;0.418878
221700;0.419678
221800;0.420619
221900;0.421559
222000;0.422501
222100;0.423444
222200;0.424388
222300;0.425204
222400;0.426277
222500;0.427223
222600;0.428169
222700;0.429116
222800;0.430064
222900;0.430894
223000;0.431962
223100;0.433027
223200;0.433862
223300;0.434814
223400;0.435765
223500;0.436609
223600;0.437671
223700;0.438625
223800;0.439579
223900;0.440534
224000;0.441489
224100;0.442446
224200;0.443402
224300;0.444359
224400;0.445317
224500;0.446276
224600;0.447235
224700;0.448194
224800;0.449154
224900;0.450028
225000;0.451075
225100;0.452036
225200;0.452998
225300;0.453960
225400;0.454923
225500;0.455886
225600;0.456850
225700;0.457814
225800;0.458849
225900;0.459743
226000;0.460641
226100;0.461674
226200;0.462640
226300;0.463607
226400;0.464574
226500;0.465541
226600;0.466450
226700;0.467476
226800;0.468444
226900;0.469360
227000;0.470381
227100;0.471301
227200;0.472319
227300;0.473289
227400;0.474259
227500;0.475186
227600;0.476199
227700;0.477131
227800;0.478141
227900;0.479112
228000;0.480083
228100;0.481022
228200;0.482026
228300;0.482998
228400;0.483970
228500;0.484916
228600;0.485890
228700;0.486886
228800;0.487838
228900;0.488832
229000;0.489804
229100;0.490777
229200;0.491736
229300;0.492723
229400;0.493696
229500;0.494669
229600;0.495643
229700;0.496616
229800;0.497585
229900;0.498560
230000;0.499535
230100;0.500509
230200;0.501482
230300;0.502456
230400;0.503429
230500;0.504402
230600;0.505375
230700;0.506359
230800;0.507322
230900;0.508295
231000;0.509251
231100;0.510240
231200;0.511213
231300;0.512186
231400;0.513158
231500;0.514131
231600;0.515103
231700;0.516075
231800;0.517018
231900;0.518019
232000;0.518990
232100;0.519996
232200;0.520933
232300;0.521904
232400;0.522875
232500;0.523845
232600;0.524816
232700;0.525830
232800;0.526802
232900;0.527725
233000;0.528694
233100;0.529663
233200;0.530685
233300;0.531600
233400;0.532568
233500;0.533536
233600;0.534504
233700;0.535471
233800;0.536438
233900;0.537404
234000;0.538370
234100;0.539336
234200;0.540231
234300;0.541266
234400;0.542303
234500;0.543194
234600;0.544158
234700;0.545121
234800;0.546084
234900;0.547046
235000;0.548008
235100;0.548969
235200;0.549930
235300;0.550890
235400;0.551850
235500;0.552809
235600;0.553768
235700;0.554726
235800;0.555684
235900;0.556641
236000;0.557697
236100;0.558554
236200;0.559509
236300;0.560465
236400;0.561419
236500;0.562373
236600;0.563326
236700;0.564389
236800;0.565342
236900;0.566181
237000;0.567132
237100;0.568081
237200;0.569031
237300;0.569979
237400;0.571049
237500;0.571874
237600;0.572821
237700;0.573766
237800;0.574711
237900;0.575656
238000;0.576599
238100;0.577542
238200;0.578484
238300;0.579425
238400;0.580365
238500;0.581305
238600;0.582244
238700;0.583182
238800;0.584118
238900;0.585202
239000;0.585991
239100;0.586925
239200;0.587859
239300;0.588792
239400;0.589724
239500;0.590655
239600;0.591586
239700;0.592674
239800;0.593443
239900;0.594371
240000;0.595297
240100;0.596223
240200;0.596981
240300;0.598072
240400;0.598994
240500;0.599916
240600;0.601011
240700;0.601757
240800;0.602676
240900;0.603594
241000;0.604510
241100;0.605608
241200;0.606341
241300;0.607255
241400;0.608353
241500;0.609078
241600;0.609989
241700;0.611090
241800;0.611807
241900;0.612714
242000;0.613620
242100;0.614722
242200;0.615628
242300;0.616332
242400;0.617435
242500;0.618133
242600;0.619032
242700;0.620137
242800;0.620827
242900;0.621933
243000;0.622617
243100;0.623511
243200;0.624617
243300;0.625510
243400;0.626401
243500;0.627071
243600;0.628179
243700;0.628844
243800;0.629952
243900;0.630612
244000;0.631494
244100;0.632375
244200;0.633254
244300;0.634132
244400;0.635009
244500;0.636118
244600;1.000000
244700;0.614111
244800;0.638741
244900;0.639372
245000;0.640483
245100;0.641108
245200;0.642219
245300;0.642838
245400;0.643949
245500;0.644812
245600;0.645674
245700;0.646282
245800;0.647393
245900;0.647995
246000;0.649106
246100;0.650553
246200;-1.#QNAN0
246300;-1.#QNAN0
246400;-1.#QNAN0
246500;-1.#QNAN0
246600;-1.#QNAN0
246700;-1.#QNAN0
246800;-1.#QNAN0
246900;-1.#QNAN0
247000;-1.#QNAN0
247100;-1.#QNAN0
247200;-1.#QNAN0
247300;-1.#QNAN0
247400;0.657068
247500;0.657336
247600;0.657602
247700;0.657867
247800;0.741686
247900;0.741451
248000;0.741213
248100;0.740973
248200;0.741146
248300;0.309929
248400;0.311479
248500;0.659931
248600;0.660182
248700;0.660431
248800;0.660679
248900;0.660925
249000;0.661169
249100;0.661412
249200;0.737990
249300;0.737723
249400;0.737454
249500;0.736775
249600;0.736909
249700;0.736226
249800;0.736761
249900;0.736073
250000;0.735789
250100;0.663809
250200;0.652781
250300;0.663979
250400;0.664486
250500;0.664425
250600;0.664645
250700;0.664864
250800;0.665081
250900;0.665297
251000;0.665511
251100;0.665723
251200;0.665934
251300;0.666143
251400;0.666350
251500;0.666556
251600;0.666760
251700;0.666962
251800;0.667163
251900;0.667362
252000;0.667560
252100;0.667756
252200;0.667950
252300;0.668142
252400;0.668333
252500;0.668522
252600;0.668710
252700;0.668896
252800;0.669080
252900;0.669263
253000;0.669736
253100;0.669623
253200;0.669800
253300;0.669976
253400;0.670443
253500;0.670323
253600;0.670787
253700;0.670957
253800;0.670830
253900;0.671290
254000;0.671160
254100;0.671322
254200;0.671483
254300;0.671642
254400;0.671799
254500;0.671955
254600;0.672109
254700;0.672558
254800;0.672709
254900;0.672560
255000;0.672707
255100;0.672853
255200;0.672997
255300;0.673437
255400;0.673279
255500;0.673417
255600;0.673853
255700;0.673689
255800;0.673524
255900;0.673954
256000;0.674084
256100;0.674213
256200;0.674339
256300;0.674464
256400;0.674888
256500;0.674708
256600;0.674828
256700;0.674946
256800;0.675062
256900;0.675177
257000;0.675592
257100;0.675401
257200;0.675510
257300;0.675617
257400;0.675723
257500;0.675827
257600;0.675930
257700;0.676334
257800;0.676129
257900;0.676226
258000;0.676322
258100;0.676112
258200;0.676507
258300;0.676598
258400;0.676686
258500;0.676773
258600;0.676858
258700;0.677246
258800;0.677022
258900;0.677102
259000;0.677180
259100;0.677256
259200;0.677331
259300;0.677403
259400;0.677474
259500;0.677544
259600;0.677611
259700;0.677983
259800;0.678047
259900;0.677803
260000;0.678170
260100;0.677922
260200;0.677979
260300;0.678034
260400;0.678088
260500;0.678139
260600;0.678189
260700;0.678237
260800;0.678284
260900;0.678636
261000;0.678371
261100;0.678720
261200;0.678759
261300;0.678489
261400;0.678525
261500;0.678559
261600;0.678591
261700;0.678622
261800;0.678651
261900;0.678678
262000;0.678703
262100;0.678726
262200;0.678748
262300;0.678768
262400;0.679095
262500;0.678803
262600;0.678817
262700;0.679139
262800;0.678841
262900;0.678851
263000;0.679167
263100;0.678864
263200;0.678868
263300;0.678871
263400;0.678871
263500;0.678870
263600;0.679175
263700;0.678862
263800;0.678548
263900;0.678847
264000;0.678837
264100;0.678825
264200;0.678812
264300;0.679105
264400;0.678779
264500;0.679069
264600;0.678740
264700;0.678717
264800;0.678693
264900;0.678667
265000;0.678640
265100;0.678610
265200;0.678887
265300;0.678854
265400;0.678511
265500;0.678782
265600;0.678130
265700;0.678396
265800;0.678662
265900;0.678311
266000;0.678266
266100;0.678219
266200;0.678170
266300;0.678426
266400;0.678067
266500;0.678013
266600;0.677957
266700;0.677899
266800;0.677840
266900;0.677779
267000;0.677716
267100;0.677958
267200;0.677585
267300;0.677517
267400;0.677447
267500;0.677681
267600;0.677302
267700;0.677227
267800;0.677150
267900;0.677376
268000;0.676991
268100;0.677214
268200;0.676825
268300;0.676739
268400;0.676956
268500;0.676867
268600;0.676472
268700;0.676683
268800;0.676285
268900;0.676189
269000;0.676091
269100;0.675991
269200;0.675890
269300;0.676090
269400;0.675985
269500;0.675576
269600;0.675467
269700;0.675357
269800;0.675246
269900;0.675434
270000;0.675319
270100;0.674900
