Timestamp;4 Byte float RTT Data
270200;0.674482
270300;0.674661
270400;0.674539
270500;0.674416
270600;0.674290
270700;0.674163
270800;0.674034
270900;0.674203
271000;0.673771
271100;0.673637
271200;0.673501
271300;0.673363
271400;0.673224
271500;0.673083
271600;0.672941
271700;0.672796
271800;0.672948
271900;0.672800
272000;0.672353
272100;0.672202
272200;0.671753
272300;0.671599
272400;0.672034
272500;0.671580
272600;0.671420
272700;0.671554
272800;0.671391
272900;0.670931
273000;0.671059
273100;0.670891
273200;0.670427
273300;0.670549
273400;0.670082
273500;0.669908
273600;0.669731
273700;0.669553
273800;0.669373
273900;0.668901
274000;0.669300
274100;0.668824
274200;0.668637
274300;0.668449
274400;0.668259
274500;0.668068
274600;0.667874
274700;0.667680
274800;0.667483
274900;0.667285
275000;0.667085
275100;0.666884
275200;0.666681
275300;0.666763
275400;0.666269
275500;0.666348
275600;0.666138
275700;0.665640
275800;0.665713
275900;0.665213
276000;0.664713
276100;0.664779
276200;0.664560
276300;0.664339
276400;0.664399
276500;0.664174
276600;0.663666
276700;0.663438
276800;0.663490
276900;0.662978
277000;0.662746
277100;0.662512
277200;0.662276
277300;0.662318
277400;0.661800
277500;0.661560
277600;0.661318
277700;0.661074
277800;0.660829
277900;0.660583
278000;0.660334
278100;0.660084
278200;0.659833
278300;0.659855
278400;0.659325
278500;0.659069
278600;0.658811
278700;0.658825
278800;0.658564
278900;0.658301
279000;0.657764
279100;0.657499
279200;0.657503
279300;0.656963
279400;0.656963
279500;0.656421
279600;0.656147
279700;0.655873
279800;0.655596
279900;0.655586
280000;0.655039
280100;0.655056
280200;0.655335
280300;0.655881
280400;0.655889
280500;0.656434
280600;0.656707
280700;0.656709
280800;0.656979
280900;0.657248
281000;0.657515
281100;0.657781
281200;0.658045
281300;0.658580
281400;0.658568
281500;0.658827
281600;0.659084
281700;0.659341
281800;0.659870
281900;0.659848
282000;0.660100
282100;0.660074
282200;0.660875
282300;0.660844
282400;0.661089
282500;0.661611
282600;0.661575
282700;0.661815
282800;0.662333
282900;0.662571
283000;0.662526
283100;0.662760
283200;0.662992
283300;0.663223
283400;0.663452
283500;0.663679
283600;0.664188
283700;0.664413
283800;0.664352
283900;0.664573
284000;0.664792
284100;0.665295
284200;0.665226
284300;0.665441
284400;0.665654
284500;0.665865
284600;0.666074
284700;0.666569
284800;0.666775
284900;0.666693
285000;0.666896
285100;0.667097
285200;0.667297
285300;0.667784
285400;0.667692
285500;0.667886
285600;0.668079
285700;0.668561
285800;0.668460
285900;0.668939
286000;0.668835
286100;0.669020
286200;0.669203
286300;0.669384
286400;0.669564
286500;0.670035
286600;0.669918
286700;0.670093
286800;0.670266
286900;0.670437
287000;0.670314
287100;0.670775
287200;0.670941
287300;0.671106
287400;0.671269
287500;0.671430
287600;0.671590
287700;0.672044
287800;0.671904
287900;0.672058
288000;0.672211
288100;0.672362
288200;0.672511
288300;0.672957
288400;0.673103
288500;0.672949
288600;0.673092
288700;0.673233
288800;0.673671
288900;0.673809
289000;0.673944
289100;0.673779
289200;0.673911
289300;0.674042
289400;0.674171
289500;0.674598
289600;0.674423
289700;0.674547
289800;0.674669
289900;0.674789
290000;0.674908
290100;0.675326
290200;0.675139
290300;0.675253
290400;0.675364
290500;0.675474
290600;0.675582
290700;0.675689
290800;0.675793
290900;0.675896
291000;0.675997
291100;0.676401
291200;0.676195
291300;0.676291
291400;0.676385
291500;0.676174
291600;0.676568
291700;0.676962
291800;0.677049
291900;0.676830
292000;0.676914
292100;0.676996
292200;0.677076
292300;0.677460
292400;0.677231
292500;0.677306
292600;0.677380
292700;0.677451
292800;0.677521
292900;0.677589
293000;0.677962
293100;0.677720
293200;0.677783
293300;0.678150
293400;0.677903
293500;0.677961
293600;0.678016
293700;0.678070
293800;0.678122
293900;0.678173
294000;0.678222
294100;0.678576
294200;0.678621
294300;0.678357
294400;0.678399
294500;0.678746
294600;0.678477
294700;0.678821
294800;0.678856
294900;0.678581
295000;0.678612
295100;0.678642
295200;0.678669
295300;0.678695
295400;0.678719
295500;0.678741
295600;0.678762
295700;0.678781
295800;0.678798
295900;0.678813
296000;0.678826
296100;0.678838
296200;0.679156
296300;0.678549
296400;0.678863
296500;0.678867
296600;0.678870
296700;0.678871
296800;0.678870
296900;0.678868
297000;0.679172
297100;0.679166
297200;0.678850
297300;0.679149
297400;0.679138
297500;0.678817
297600;0.678495
297700;0.678785
297800;0.678767
297900;0.678747
298000;0.678725
298100;0.678701
298200;0.678676
298300;0.678649
298400;0.678620
298500;0.678897
298600;0.678557
298700;0.678523
298800;0.678487
298900;0.678757
299000;0.678410
299100;0.678369
299200;0.678633
299300;0.678588
299400;0.678234
299500;0.678493
299600;0.678443
299700;0.678084
299800;0.678338
299900;0.677976
300000;0.677613
300100;0.677860
300200;0.677799
300300;0.677737
300400;0.677673
300500;0.677607
300600;0.677845
300700;0.677470
300800;0.677399
300900;0.677632
301000;0.677252
301100;0.677175
301200;0.677097
301300;0.677018
301400;0.676936
301500;0.676853
301600;0.676767
301700;0.676681
301800;0.676592
301900;0.676502
302000;0.676410
302100;0.676620
302200;0.676220
302300;0.676123
302400;0.676024
302500;0.675924
302600;0.675821
302700;0.675717
302800;0.675914
302900;0.675503
303000;0.675394
303100;0.675283
303200;0.675170
303300;0.675357
303400;0.675241
303500;0.674821
303600;0.674701
303700;0.674580
303800;0.674457
303900;0.674332
304000;0.674205
304100;0.674077
304200;0.673946
304300;0.673815
304400;0.673981
304500;0.673845
304600;0.673409
304700;0.673569
304800;0.673130
304900;0.672988
305000;0.672844
305100;0.672996
305200;0.672551
305300;0.672402
305400;0.672252
305500;0.672100
305600;0.672242
305700;0.671790
305800;0.671632
305900;0.671473
306000;0.671608
306100;0.671150
306200;0.670986
306300;0.670820
306400;0.670652
306500;0.670483
306600;0.670312
306700;0.670140
306800;0.670259
306900;0.670082
307000;0.669612
307100;0.669725
307200;0.669252
307300;0.669069
307400;0.668885
307500;0.668699
307600;0.668511
307700;0.668322
307800;0.668131
307900;0.667938
308000;0.667744
308100;0.667548
308200;0.667351
308300;0.667439
308400;0.666950
308500;0.666748
308600;0.666544
308700;0.666625
308800;0.666417
308900;0.665921
309000;0.665711
309100;0.665783
309200;0.665284
309300;0.665068
309400;0.664851
309500;0.664632
309600;0.664412
309700;0.664473
309800;0.663966
309900;0.663740
310000;0.663514
310100;0.663285
310200;0.663055
310300;0.662823
310400;0.662589
310500;0.662354
310600;0.662118
310700;0.661879
310800;0.661640
310900;0.661398
311000;0.661155
311100;0.660910
311200;0.660664
311300;0.660416
311400;0.660167
311500;0.659916
311600;0.659664
311700;0.659410
311800;0.659154
311900;0.658897
312000;0.658638
312100;0.658377
312200;0.658115
312300;0.657852
312400;0.657587
312500;0.657320
312600;0.657052
312700;0.657053
312800;0.656511
312900;0.656238
313000;0.655964
313100;0.655688
313200;0.655410
313300;0.655131
313400;0.654739
313500;0.653895
313600;0.653313
313700;0.652202
313800;0.651354
313900;0.650504
314000;0.649652
314100;0.648799
314200;0.647945
314300;0.647089
314400;0.646484
314500;0.645624
314600;0.644513
314700;0.643651
314800;0.642788
314900;0.641923
315000;0.641058
315100;0.640190
315200;0.639322
315300;0.638452
315400;0.637818
315500;0.636943
315600;0.636067
315700;0.634726
315800;0.634081
315900;0.633203
316000;0.632324
316100;0.631669
316200;0.630561
316300;0.629678
316400;0.628793
316500;0.627907
316600;0.627239
316700;0.626132
316800;0.625458
316900;0.624351
317000;0.623459
317100;0.622566
317200;0.621671
317300;0.620776
317400;0.619879
317500;0.618981
317600;0.618081
317700;0.617181
317800;0.616280
317900;0.615377
318000;0.614473
318100;0.613568
318200;0.612856
318300;0.611755
318400;0.610846
318500;0.609937
318600;0.609027
318700;0.608115
318800;0.607387
318900;0.606288
319000;0.605374
319100;0.604458
319200;0.603541
319300;0.602623
319400;0.601880
319500;0.600958
319600;0.599863
319700;0.598942
319800;0.598019
319900;0.597095
320000;0.596336
320100;0.595409
320200;0.594481
320300;0.593551
320400;0.592462
320500;0.591532
320600;0.590602
320700;0.589825
320800;0.588892
320900;0.587957
321000;0.587022
321100;0.585937
321200;0.585148
321300;0.584065
321400;0.583128
321500;0.582049
321600;0.581391
321700;0.580312
321800;0.579371
321900;0.578430
322000;0.577488
322100;0.576677
322200;0.575732
322300;0.574657
322400;0.573713
322500;0.572767
322600;0.571820
322700;0.570995
322800;0.569925
322900;0.568977
323000;0.568028
323100;0.567078
323200;0.566127
323300;0.565288
323400;0.564224
323500;0.563272
323600;0.562318
323700;0.561365
323800;0.560410
323900;0.559455
324000;0.558500
324100;0.557544
324200;0.556588
324300;0.555630
324400;0.554672
324500;0.553807
324600;0.552755
324700;0.551796
324800;0.550836
324900;0.549876
325000;0.548999
325100;0.547953
325200;0.547073
325300;0.546029
325400;0.545066
325500;0.544103
325600;0.543214
325700;0.542176
325800;0.541211
325900;0.540316
326000;0.539349
326100;0.538316
326200;0.537349
326300;0.536383
326400;0.535478
326500;0.534449
326600;0.533482
326700;0.532514
326800;0.531546
326900;0.530578
327000;0.529609
327100;0.528689
327200;0.527671
327300;0.526701
327400;0.525731
327500;0.524761
327600;0.523791
327700;0.522820
327800;0.521849
327900;0.520878
328000;0.519907
328100;0.518969
328200;0.517964
328300;0.516993
328400;0.516048
328500;0.515075
328600;0.000000
328700;0.539332
328800;0.512152
328900;0.511159
329000;0.510186
329100;0.509213
329200;0.508240
329300;0.507280
329400;0.506294
329500;0.505321
329600;0.504355
329700;0.503375
329800;0.502401
329900;0.501428
330000;0.500455
330100;0.498508
330200;-1.#QNAN0
330300;-1.#QNAN0
330400;-1.#QNAN0
330500;-1.#QNAN0
330600;-1.#QNAN0
330700;-1.#QNAN0
330800;-1.#QNAN0
330900;-1.#QNAN0
331000;-1.#QNAN0
331100;-1.#QNAN0
331200;-1.#QNAN0
331300;-1.#QNAN0
331400;0.485860
331500;0.484888
331600;0.483916
331700;0.482944
331800;0.722510
331900;0.722615
332000;0.722335
332100;0.722052
332200;0.721767
332300;0.709726
332400;0.709419
332500;0.475175
332600;0.474161
332700;0.473235
332800;0.472266
332900;0.471297
333000;0.470328
333100;0.469359
333200;0.721898
333300;0.721594
333400;0.721668
333500;0.721359
333600;0.721048
333700;0.720734
333800;0.720039
333900;0.719721
334000;0.719402
334100;0.460588
334200;0.518429
334300;0.458725
334400;0.457761
334500;0.456797
334600;0.455834
334700;0.454870
334800;0.453908
334900;0.452946
335000;0.451984
335100;0.451022
335200;0.450062
335300;0.449101
335400;0.448052
335500;0.447182
335600;0.446223
335700;0.445265
335800;0.444307
335900;0.443252
336000;0.442394
336100;0.441437
336200;0.440482
336300;0.439423
336400;0.438573
336500;0.437619
336600;0.436666
336700;0.435714
336800;0.434762
336900;0.433811
337000;0.432860
337100;0.431910
337200;0.430842
337300;0.430013
337400;0.429187
337500;0.427994
337600;0.427171
337700;0.426098
337800;0.425281
337900;0.424336
338000;0.423393
338100;0.422450
338200;0.421508
338300;0.420430
338400;0.419627
338500;0.418687
338600;0.417607
338700;0.416810
338800;0.415874
338900;0.414790
339000;0.413853
339100;0.413067
339200;0.412133
339300;0.411200
339400;0.410268
339500;0.409337
339600;0.408564
339700;0.407478
339800;0.406549
339900;0.405459
340000;0.404695
340100;0.403769
340200;0.402845
340300;0.401921
340400;0.400998
340500;0.400076
340600;0.399155
340700;0.398236
340800;0.397317
340900;0.396221
341000;0.395482
341100;0.394385
341200;0.393652
341300;0.392738
341400;0.391826
341500;0.390914
341600;0.390004
341700;0.389094
341800;0.388186
341900;0.387279
342000;0.386373
342100;0.385468
342200;0.384564
342300;0.383662
342400;0.382760
342500;0.381656
342600;0.380961
342700;0.380063
342800;0.379166
342900;0.378270
343000;0.377376
343100;0.376270
343200;0.375590
343300;0.374700
343400;0.373810
343500;0.372922
343600;0.371814
343700;0.371149
343800;0.370265
343900;0.369381
344000;0.368500
344100;0.367619
344200;0.366739
344300;0.365630
344400;0.364985
344500;0.363875
344600;0.363235
344700;0.362363
344800;0.361492
344900;0.360381
345000;0.359753
345100;0.358643
345200;0.357775
345300;0.357156
345400;0.356045
345500;0.355182
345600;0.354320
345700;0.353712
345800;0.352855
345900;0.351999
346000;0.351145
346100;0.350292
346200;0.349181
346300;0.348591
346400;0.347742
346500;0.346631
346600;0.346050
346700;0.344939
346800;0.344583
346900;0.344572
347000;0.344294
347100;0.344018
347200;0.343744
347300;0.343471
347400;0.343200
347500;0.342930
347600;0.342662
347700;0.342396
347800;0.342131
347900;0.341868
348000;0.341333
348100;0.341345
348200;0.341087
348300;0.340555
348400;0.340299
348500;0.340320
348600;0.339792
348700;0.339817
348800;0.339567
348900;0.339320
349000;0.339350
349100;0.338829
349200;0.338586
349300;0.338345
349400;0.338105
349500;0.337867
349600;0.337630
349700;0.337395
349800;0.337162
349900;0.336930
350000;0.336700
350100;0.336472
350200;0.335962
350300;0.336019
350400;0.335796
350500;0.335574
350600;0.335353
350700;0.335135
350800;0.334917
350900;0.334702
351000;0.334203
351100;0.334560
351200;0.334065
351300;0.333856
351400;0.333649
351500;0.333443
351600;0.333239
351700;0.333036
351800;0.332836
351900;0.332348
352000;0.332439
352100;0.331954
352200;0.331760
352300;0.331567
352400;0.331666
352500;0.331186
352600;0.331289
352700;0.331103
352800;0.330627
352900;0.330737
353000;0.330556
353100;0.330376
353200;0.329906
353300;0.330023
353400;0.329849
353500;0.329676
353600;0.329506
353700;0.329337
353800;0.329169
353900;0.329003
354000;0.328544
354100;0.328677
354200;0.328516
354300;0.328357
354400;0.328200
354500;0.327748
354600;0.327891
354700;0.327738
354800;0.327291
354900;0.327142
355000;0.326994
355100;0.326848
355200;0.327003
355300;0.326861
355400;0.326422
355500;0.326283
355600;0.326445
355700;0.326310
355800;0.326475
355900;0.326045
356000;0.325915
356100;0.325787
356200;0.325360
356300;0.325535
356400;0.325412
356500;0.324990
356600;0.325171
356700;0.325053
356800;0.324937
356900;0.324823
357000;0.324710
357100;0.324599
357200;0.324490
357300;0.324079
357400;0.324276
357500;0.324172
357600;0.324070
357700;0.323666
357800;0.323870
357900;0.324076
358000;0.323678
358100;0.323584
358200;0.323188
358300;0.323402
358400;0.323314
358500;0.323227
358600;0.323142
358700;0.323363
358800;0.322977
358900;0.322898
359000;0.322514
359100;0.322743
359200;0.322669
359300;0.322596
359400;0.322525
359500;0.322150
359600;0.322694
359700;0.322323
359800;0.322259
359900;0.322197
360000;0.322136
360100;0.321771
360200;0.322021
360300;0.321659
360400;0.321912
360500;0.321860
360600;0.321811
360700;0.321763
360800;0.321716
360900;0.321672
361000;0.321629
361100;0.321588
361200;0.321548
361300;0.321511
361400;0.321475
361500;0.321441
361600;0.321101
361700;0.321378
361800;0.321349
361900;0.321322
362000;0.321297
362100;0.320965
362200;0.320944
362300;0.320924
362400;0.321214
362500;0.320889
362600;0.320874
362700;0.320861
362800;0.321159
362900;0.321149
363000;0.320833
363100;0.321136
363200;0.321132
363300;0.321129
363400;0.321129
363500;0.321130
363600;0.320825
363700;0.321138
363800;0.321144
363900;0.321153
364000;0.320854
364100;0.321175
364200;0.321188
364300;0.321204
364400;0.321221
364500;0.320931
364600;0.321260
364700;0.321283
364800;0.320999
364900;0.321025
365000;0.321360
365100;0.321390
365200;0.321421
365300;0.321454
365400;0.321489
365500;0.321525
365600;0.321564
365700;0.321604
365800;0.321645
365900;0.321689
366000;0.321734
366100;0.322088
366200;0.321830
366300;0.321574
366400;0.321933
366500;0.321987
366600;0.322043
366700;0.322101
366800;0.321854
366900;0.322221
367000;0.322284
367100;0.322349
367200;0.322109
367300;0.322483
367400;0.322553
367500;0.322319
367600;0.322698
367700;0.322468
367800;0.322545
367900;0.323233
368000;0.323010
368100;0.323092
368200;0.323176
368300;0.323261
368400;0.323044
368500;0.323438
368600;0.323529
368700;0.323621
368800;0.323716
368900;0.323812
369000;0.323910
369100;0.324009
369200;0.323807
369300;0.323910
369400;0.324318
369500;0.324122
369600;0.324230
369700;0.324643
369800;0.324453
369900;0.324868
370000;0.324681
370100;0.325100
370200;0.325219
370300;0.325038
370400;0.325461
370500;0.325585
370600;0.325410
370700;0.325537
370800;0.325667
370900;0.326097
371000;0.326230
371100;0.326064
371200;0.326500
371300;0.326338
371400;0.326776
371500;0.326917
371600;0.327060
371700;0.326906
371800;0.327350
371900;0.327498
372000;0.327648
372100;0.327799
372200;0.327952
372300;0.328402
372400;0.328263
372500;0.328421
372600;0.328580
372700;0.328742
372800;0.328905
372900;0.329069
373000;0.329236
373100;0.329404
373200;0.329280
373300;0.329452
373400;0.329918
373500;0.330093
373600;0.329977
373700;0.330155
373800;0.330628
373900;0.330809
374000;0.330992
374100;0.331177
374200;0.331364
374300;0.331552
374400;0.331742
374500;0.331644
374600;0.332126
374700;0.332321
374800;0.332518
374900;0.332716
375000;0.332916
375100;0.333117
375200;0.333033
375300;0.333525
375400;0.333731
375500;0.333939
375600;0.334149
375700;0.334360
375800;0.334573
375900;0.334788
376000;0.334720
376100;0.335222
376200;0.335158
376300;0.335662
376400;0.335885
376500;0.336109
376600;0.336335
376700;0.336563
376800;0.336792
376900;0.337023
377000;0.337255
377100;0.337209
377200;0.337445
377300;0.337962
377400;0.338201
377500;0.338162
377600;0.338683
377700;0.338649
377800;0.339172
377900;0.339419
378000;0.339390
378100;0.339641
378200;0.340168
378300;0.340146
378400;0.340676
378500;0.340932
378600;0.341190
378700;0.341449
378800;0.341710
378900;0.341973
379000;0.342508
379100;0.342502
379200;0.342770
379300;0.343038
379400;0.343038
379500;0.343580
379600;0.343854
379700;0.344129
379800;0.344405
379900;0.344683
380000;0.344962
380100;0.344676
380200;0.344664
380300;0.344386
380400;0.344109
380500;0.343835
380600;0.343561
380700;0.343019
380800;0.343020
380900;0.342751
381000;0.342484
381100;0.341946
381200;0.341682
381300;0.341692
381400;0.341431
381500;0.340898
381600;0.340640
381700;0.340658
381800;0.340404
381900;0.339875
382000;0.339899
382100;0.339650
382200;0.339401
382300;0.338877
382400;0.338910
382500;0.338666
382600;0.338424
382700;0.337905
382800;0.337666
382900;0.337708
383000;0.337193
383100;0.337239
383200;0.337007
383300;0.336495
383400;0.336265
383500;0.336320
383600;0.336094
383700;0.335586
383800;0.335647
383900;0.335426
384000;0.335207
384100;0.334989
384200;0.334773
384300;0.334558
384400;0.334346
384500;0.333848
384600;0.333925
384700;0.333717
384800;0.333511
384900;0.333306
385000;0.333103
385100;0.332902
385200;0.332702
385300;0.332504
385400;0.332308
385500;0.332113
385600;0.331920
385700;0.331728
385800;0.331539
385900;0.331351
386000;0.331164
386100;0.330979
386200;0.330796
386300;0.330323
386400;0.330435
386500;0.330257
386600;0.330081
386700;0.329613
386800;0.329733
386900;0.329562
387000;0.329392
387100;0.329224
387200;0.329058
387300;0.328893
387400;0.328730
387500;0.328569
387600;0.328410
387700;0.328252
387800;0.328095
387900;0.327941
388000;0.327788
388100;0.327340
388200;0.327488
388300;0.327042
388400;0.327194
388500;0.326752
388600;0.326907
388700;0.326767
388800;0.326627
388900;0.326490
389000;0.326354
389100;0.326221
389200;0.325788
389300;0.325657
389400;0.325829
389500;0.325702
389600;0.325275
389700;0.325453
389800;0.325331
389900;0.325210
390000;0.325092
390100;0.324975
390200;0.324860
390300;0.324747
390400;0.324635
390500;0.324525
390600;0.324417
390700;0.324311
390800;0.323903
390900;0.324103
391000;0.323699
391100;0.323903
391200;0.323805
391300;0.323709
391400;0.323918
391500;0.323218
391600;0.323432
391700;0.323343
391800;0.323255
391900;0.323170
392000;0.322781
392100;0.323004
392200;0.322618
392300;0.323150
392400;0.322768
392500;0.322693
392600;0.322620
392700;0.322549
392800;0.322173
392900;0.322411
393000;0.322344
393100;0.322280
393200;0.322217
393300;0.322156
393400;0.322097
393500;0.322039
393600;0.321983
393700;0.321930
393800;0.321877
393900;0.321827
394000;0.321778
394100;0.321731
394200;0.321686
394300;0.321643
394400;0.321601
394500;0.321561
394600;0.321523
394700;0.321179
394800;0.321452
394900;0.321111
395000;0.321388
395100;0.321358
395200;0.321331
395300;0.321305
395400;0.321281
395500;0.321259
395600;0.321238
395700;0.321219
395800;0.320894
395900;0.321187
396000;0.321174
396100;0.321162
396200;0.321152
396300;0.321144
396400;0.321137
396500;0.320824
396600;0.321130
396700;0.321129
396800;0.321130
396900;0.321132
397000;0.321136
397100;0.321142
397200;0.321150
397300;0.321159
397400;0.321170
397500;0.321184
397600;0.320890
397700;0.321215
397800;0.321233
397900;0.321253
398000;0.321275
398100;0.321299
398200;0.321016
398300;0.321351
398400;0.321380
398500;0.321411
398600;0.321443
398700;0.321477
398800;0.321205
398900;0.321551
399000;0.321283
399100;0.321632
399200;0.321675
399300;0.321412
399400;0.321766
399500;0.321814
399600;0.321557
399700;0.321609
399800;0.321969
399900;0.322025
400000;0.322082
400100;0.322141
400200;0.322507
400300;0.321957
400400;0.322328
400500;0.322393
400600;0.322461
400700;0.322530
400800;0.322601
400900;0.322368
401000;0.322749
401100;0.322825
401200;0.322903
401300;0.322983
401400;0.323064
401500;0.323148
401600;0.323233
401700;0.323015
401800;0.323408
401900;0.323194
